[106520, 34406457344, 44236865544]
[162201858048, 68813557880]
[137626066944, 270337056960]
[137626066944, 270337101968]
[137626066944, 275251232960]
[137626066944, 275251396608]
[137626066944, 275251826728]
[137626066944, 280166502528]
[137626066944, 280166531080]
[137626066944, 280166547584]
[137626066944, 280166609072]
[137626066944, 280166764552]
[137626066944, 280167202936]
[137626066944, 280167624848]
[137626066944, 280170262600]
[137626066944, 285081923592]
[137626066944, 285082107928]
[137626066944, 285082177776]
[137626066944, 285082231024]
[137626066944, 289996836984]
[137626066944, 289996857592]
[137626066944, 289997021288]
[137626066944, 289998893128]
[137626066944, 294912049312]
[137626066944, 294912172160]
[137626066944, 294912987208]
[137626066944, 294913196176]
[137626066944, 299827228864]
[137626066944, 299827564552]
[137626066944, 299827613696]
[137626066944, 299827707912]
[137626066944, 304742617248]
[137626066944, 309657612328]
[137626066944, 309657886960]
[137626066944, 309658013936]
[137626066944, 309658317024]
[137626066944, 309658763392]
[137626066944, 309659893784]
[137626066944, 314573058048]
[137626066944, 314573160552]
[137626066944, 314573320192]
[137626066944, 314573390048]
[137626066944, 314573586536]
[137626066944, 314573668392]
[137626066944, 314573734064]
[137626066944, 314574483584]
[137626066944, 319488118824]
[137626066944, 319488430320]
[137626066944, 319488438376]
[137626066944, 319488454800]
[137626066944, 319488585848]
[137626066944, 319488835624]
[137626066944, 319489048600]
[137626066944, 319489196280]
[137626066944, 319489257696]
[137626066944, 319489388544]
[137626066944, 319489835232]
[137626066944, 324403331200]
[137626066944, 324403363944]
[137626066944, 324403515464]
[137626066944, 324403752984]
[137626066944, 324404047896]
[137626066944, 324404154392]
[137626066944, 324404256896]
[137626066944, 324404396160]
[137626066944, 324404723736]
[137626066944, 329318678528]
[137626066944, 329319002216]
[137626066944, 329319026912]
[137626066944, 329319059600]
[137626066944, 329319104752]
[137626066944, 329319112744]
[137626066944, 329319170240]
[137626066944, 329319248112]
[137626066944, 329319264360]
[137626066944, 329319686384]
[137626066944, 329319690280]
[137626066944, 334233911472]
[137626066944, 334234280080]
[137626066944, 334234320968]
[137626066944, 334234321040]
[137626066944, 334234423488]
[137626066944, 334234468528]
[137626066944, 334234509488]
[137626066944, 334234517680]
[137626066944, 334234718280]
[137626066944, 334235074800]
[137626066944, 334235230448]
[137626066944, 334235484264]
[137626066944, 339148804216]
[137626066944, 339148812416]
[137626066944, 339148853440]
[137626066944, 339149545648]
[137626066944, 339149549760]
[137626066944, 339149709336]
[137626066944, 339149750448]
[137626066944, 339149807808]
[137626066944, 339150360752]
[137626066944, 344064028816]
[137626066944, 344064082096]
[137626066944, 344064188440]
[137626066944, 344064245800]
[137626066944, 344064278656]
[137626066944, 344064356496]
[137626066944, 344065130520]
[137626066944, 344065343512]
[137626066944, 344066404528]
[137626066944, 348979335176]
[137626066944, 348979552432]
[137626066944, 348979613736]
[137626066944, 348979699712]
[137626066944, 348979793944]
[137626066944, 348980330688]
[137626066944, 348980588648]
[137626066944, 348980797464]
[137626066944, 348981428328]
[137626066944, 353894420480]
[137626066944, 353894428680]
[137626066944, 353894457448]
[137626066944, 353894535344]
[137626066944, 353894604872]
[137626066944, 353894694952]
[137626066944, 353895002272]
[137626066944, 353895260336]
[137626066944, 353895637216]
[137626066944, 353895915696]
[137626066944, 353896529928]
[137626066944, 353897746656]
[137626066944, 358809628680]
[137626066944, 358809796712]
[137626066944, 358809960456]
[137626066944, 358810263744]
[137626066944, 358810611904]
[137626066944, 358810693672]
[137626066944, 358810697736]
[137626066944, 358811009200]
[137626066944, 358811947232]
[137626066944, 358811992288]
[137626066944, 358812029152]
[137626066944, 363724918888]
[137626066944, 363725066480]
[137626066944, 363725099200]
[137626066944, 363725222048]
[137626066944, 363725258880]
[137626066944, 363725287528]
[137626066944, 363725340832]
[137626066944, 363725447392]
[137626066944, 363725926424]
[137626066944, 363726454808]
[137626066944, 368640028816]
[137626066944, 368640327872]
[137626066944, 368641212656]
[137626066944, 368641224744]
[137626066944, 368641232936]
[137626066944, 368642191432]
[137626066944, 373555458224]
[137626066944, 373555675280]
[137626066944, 373555683504]
[137626066944, 373555757064]
[137626066944, 373556043936]
[137626066944, 373556084912]
[137626066944, 373556674600]
[137626066944, 373557448776]
[137626066944, 378470494400]
[137626066944, 378470858944]
[137626066944, 378471100576]
[137626066944, 378471178264]
[137626066944, 378471190552]
[137626066944, 378472124440]
[137626066944, 383385649376]
[137626066944, 383385874440]
[137626066944, 383385927872]
[137626066944, 383386030304]
[137626066944, 383386308856]
[137626066944, 383386382440]
[137626066944, 383386927328]
[137626066944, 383387054088]
[137626066944, 383388348424]
[137626066944, 388301091040]
[137626066944, 388302180544]
[137626066944, 393216090336]
[137626066944, 393216123024]
[137626066944, 393216254072]
[137626066944, 393216295072]
[137626066944, 393216561176]
[137626066944, 393216684104]
[137626066944, 393217392664]
[137626066944, 393217499208]
[137626066944, 398131355648]
[137626066944, 398131400776]
[137626066944, 398131482872]
[137626066944, 398131613888]
[137626066944, 398131806384]
[137626066944, 398131810376]
[137626066944, 398132207776]
[137626066944, 398132441232]
[137626066944, 398133096592]
[137626066944, 403046453256]
[137626066944, 403047239920]
[137626066944, 403047432232]
[137626066944, 403047841816]
[137626066944, 407961718888]
[137626066944, 407961927688]
[137626066944, 407961985248]
[137626066944, 407962157176]
[137626066944, 407962341400]
[137626066944, 407962943616]
[137626066944, 407963009144]
[137626066944, 407963136104]
[137626066944, 412877369344]
[137626066944, 412877607160]
[137626066944, 412877783112]
[137626066944, 412878205088]
[137626066944, 417792217328]
[137626066944, 417792237712]
[137626066944, 417792286840]
[137626066944, 417792491696]
[137626066944, 417792606336]
[137626066944, 417792626728]
[137626066944, 417792671936]
[137626066944, 422707257472]
[137626066944, 422707630120]
[137626066944, 422707855432]
[137626066944, 422708236464]
[137626066944, 422708289728]
[137626066944, 422708449352]
[137626066944, 427622473752]
[137626066944, 427622506504]
[137626066944, 427622957056]
[137626066944, 432537940192]
[137626066944, 432538988688]
[137626066944, 432538992784]
[137626066944, 432539381864]
[137626066944, 437452886256]
[137626066944, 437453287424]
[137626066944, 437453549568]
[137626066944, 437453795328]
[137626066944, 437453889712]
[137626066944, 437454856200]
[137626066944, 442368282664]
[137626066944, 442368286848]
[137626066944, 442368852160]
[137626066944, 442369224776]
[137626066944, 442369589248]
[137626066944, 447284191408]
[137626066944, 452198514712]
[137626066944, 452198662384]
[137626066944, 452198903928]
[137626066944, 452198936824]
[137626066944, 452198965408]
[137626066944, 452199489760]
[137626066944, 457114243080]
[137626066944, 457114669280]
[137626066944, 462029504656]
[137626066944, 462029709536]
[137626066944, 462030282912]
[137626066944, 466944135408]
[137626066944, 466944237728]
[137626066944, 466944253960]
[137626066944, 466944307344]
[137626066944, 466944692472]
[137626066944, 466945159208]
[137626066944, 466946215976]
[137626066944, 466947063848]
[137626066944, 471859269872]
[137626066944, 471859388640]
[137626066944, 471859572960]
[137626066944, 471859966176]
[137626066944, 476774478072]
[137626066944, 476775247912]
[137626066944, 476775288976]
[137626066944, 476775366880]
[137626066944, 476775792784]
[137626066944, 481689702408]
[137626066944, 481689829536]
[137626066944, 481689964568]
[137626066944, 481690128456]
[137626066944, 481690214440]
[137626066944, 481690226760]
[137626066944, 481690882272]
[137626066944, 481691058216]
[137626066944, 481691078696]
[137626066944, 481691095080]
[137626066944, 481691123752]
[137626066944, 481692274792]
[137626066944, 486604812296]
[137626066944, 486604853392]
[137626066944, 486605004960]
[137626066944, 486605021304]
[137626066944, 486605074456]
[137626066944, 486605209824]
[137626066944, 486605254880]
[137626066944, 486605316104]
[137626066944, 486605848648]
[137626066944, 486606299144]
[137626066944, 486606368792]
[137626066944, 486606708744]
[137626066944, 486606782488]
[137626066944, 486606860296]
[137626066944, 486607024152]
[137626066944, 491520143480]
[137626066944, 491520184544]
[137626066944, 491520229400]
[137626066944, 491520299232]
[137626066944, 491520438312]
[137626066944, 491520512120]
[137626066944, 491520614624]
[137626066944, 491520753888]
[137626066944, 491520921848]
[137626066944, 491521130720]
[137626066944, 491521175576]
[137626066944, 491521216736]
[137626066944, 491521589272]
[137626066944, 496435253472]
[137626066944, 496435417312]
[137626066944, 496435626208]
[137626066944, 496435634200]
[137626066944, 496435961984]
[137626066944, 496436002888]
[137626066944, 496436019240]
[137626066944, 496436113432]
[137626066944, 496436330520]
[137626066944, 496436371464]
[137626066944, 496436412440]
[137626066944, 496436445304]
[137626066944, 496436518952]
[137626066944, 496436662496]
[137626066944, 496436740136]
[137626066944, 496436961504]
[137626066944, 501350637608]
[137626066944, 501350748200]
[137626066944, 501350899960]
[137626066944, 501350973448]
[137626066944, 501351211016]
[137626066944, 501352878120]
[137626066944, 501352952032]
[137626066944, 506265706720]
[137626066944, 506265894984]
[137626066944, 506266546216]
[137626066944, 506266546400]
[137626066944, 506266706144]
[137626066944, 506266947608]
[137626066944, 511180873768]
[137626066944, 511181271200]
[137626066944, 511181410312]
[137626066944, 511182446616]
[137626066944, 511182819552]
[137626066944, 511183118560]
[137626066944, 516096159864]
[137626066944, 516096209136]
[137626066944, 516096462872]
[137626066944, 516096585800]
[137626066944, 516096643312]
[137626066944, 516097343712]
[137626066944, 516097769632]
[137626066944, 516098494688]
[137626066944, 521011249312]
[137626066944, 521011281960]
[137626066944, 521011503144]
[137626066944, 521012310176]
[137626066944, 521012346920]
[137626066944, 521012412456]
[137626066944, 525927268376]
[137626066944, 525927362704]
[137626066944, 525927428256]
[137626066944, 525929140384]
[137626066944, 530842071080]
[137626066944, 530843738136]
[137626066944, 535758225432]
[137626066944, 540672790528]
[137626066944, 545587204240]
[137626066944, 550502432840]
[137626066944, 550502531232]
[137626066944, 550502543480]
[137626066944, 550502780952]
[137626066944, 550503165952]
[137626066944, 550503407760]
[137626066944, 555419607184]
[137626066944, 560332820480]
[137626066944, 560335700112]
[137626066944, 560335954064]
[137626066944, 565248126976]
[137626066944, 565248172192]
[137626066944, 565249712272]
[137626066944, 565250523280]
[137626066944, 570164072608]
[137626066944, 575078436872]
[137626066944, 575078637712]
[137626066944, 575078670480]
[137626066944, 575079358536]
[137626066944, 575079698576]
[137626066944, 575079915592]
[137626066944, 579994869920]
[137626066944, 579995213896]
[137626066944, 584909107360]
[137626066944, 584911368264]
[137626066944, 589825724576]
[137626066944, 594739347616]
[137626066944, 594740297800]
[137626066944, 594741022880]
[137626066944, 599655493704]
[137626066944, 609485721760]
[137626066944, 614400278600]
[137626066944, 614401351752]
[137626066944, 619316199568]
[137626066944, 619316465736]
[137626066944, 624230969504]
[137626066944, 624231862344]
[137626066944, 624232034448]
[137626066944, 629146538128]
[137626066944, 634061889680]
[137626066944, 653723316384]
[137626066944, 658637598880]
[137626066944, 658638119056]
[137626066944, 663552024720]
[137626066944, 668467409040]
[137626066944, 673383039120]
[137626066944, 678297682080]
[137626066944, 683213729936]
[113049714688, 196608528384]
[122880876648, 196608528384]
[132711395432, 196608528384]
[142542110864, 196608528384]
[142542594208, 196608528384]
[147456344224, 196608528384]
[152372318368, 196608528384]
[152372433040, 196608528384]
[157286510600, 196608528384]
[157286686880, 196608528384]
[162201624576, 196608528384]
[162202144912, 196608528384]
[162202484880, 196608528384]
[162202857480, 196608528384]
[162203033608, 196608528384]
[162203320464, 196608528384]
[172032467120, 196608528384]
[172032684192, 196608528384]
[172032745472, 196608528384]
[172032909312, 196608528384]
[176947572744, 196608528384]
[176947826832, 196608528384]
[176947835024, 196608528384]
[176948056072, 196608528384]
[176948388064, 196608528384]
[181862641824, 196608528384]
[181862899904, 196608528384]
[181863620768, 196608528384]
[186777706688, 196608528384]
[186778734736, 196608528384]
[186780151968, 196608528384]
[191693262992, 196608528384]
[191693267104, 196608528384]
[196608102544, 196608528384]
[196608528384, 201524584608]
[196608528384, 211353952432]
[196608528384, 211354267792]
[196608528384, 211354284176]
[196608528384, 216269197456]
[196608528384, 221184086160]
[196608528384, 221184422136]
[196608528384, 221185044624]
[196608528384, 221185843344]
[196608528384, 226099736816]
[196608528384, 226100277368]
[196608528384, 231015149688]
[196608528384, 240844902544]
[196608528384, 245760381072]
[196608528384, 250675859584]
[196608528384, 250676601072]
[196608528384, 250676822160]
[196608528384, 260505653392]
[196608528384, 260505702560]
[196608528384, 260507750472]
[196608528384, 275254452296]
[196608528384, 275255099464]
[196608528384, 304743321672]
[196608016384, 201523491008]
